Municípios,Densidade Empresarial,Renda,Educação,Valores Solidários - programas e ações,Tecido Social,Tecido Empresarial,Articulação,Gestão Pública,Participação e Controle Social,Vantagens Locais,Organização Produtiva,Comércio Internacional
Areias,0.245202282,0.458186412,0.784071092,0,0.000187639,0,0,0.371547216,0.440238095,0.300610341,0.230160134,0.06779201
Areiópolis,0.184772203,0.591752003,0.76622197,0,0.000246277,0,0.083333333,0.464441372,0.290238095,0.353031988,0.471525711,0.06779201
Ariranha,0.256584751,0.653303461,0.803786187,0.428571429,0.0000235,0,0,0.606987443,0.310079365,0.417825386,0.3389481,0.06779201
Artur Nogueira,0.232852057,0.667497923,0.811312613,0.857142857,0.021883429,0.001000801,0.166666667,0.755310556,0.505793651,0.38722557,0.501353164,0.112181058
Arujá,0.205806575,0.66958594,0.855753586,0,0.006027911,0.004603683,0.333333333,0.681752569,0.577698413,0.357396054,0.531011395,0.130414823
Aspásia,0.441510638,0.60200198,0.797960185,0,0.0000117,0,0.166666667,0.37813698,0.464047619,0.358500409,0.455808979,0.06779201
Assis,0.317428362,0.703043808,0.876288116,0,0.006860561,0,0.333333333,0.645054237,0.262857143,0.40913321,0.502182451,0.06779201
Atibaia,0.342938438,0.719580764,0.825367266,0.714285714,0.009206051,0.003202562,0.333333333,0.800515436,0.142857143,0.361382532,0.530913345,0.1585572
Auriflama,0.411380219,0.679330745,0.821902602,0.428571429,0.000199367,0.00040032,0,0.513350262,0.317301587,0.403337077,0.472998774,0.06779201
Avaí,0.245674394,0.516555497,0.80192346,0,0.0000117,0,0,0.457416805,0.115238095,0.289182051,0.399640249,0.06779201
Avanhandava,0.264844198,0.590977161,0.77571434,0,0,0,0.083333333,0.373164971,0.184047619,0.34417107,0.316824793,0.06779201
Avaré,0.295991089,0.67028615,0.809741716,0,0.006426645,0.002602082,0.166666667,0.521281342,0.548730159,0.398995665,0.504064895,0.108165105
Bady Bassitt,0.331006243,0.670419011,0.84717522,0,0.000562918,0,0,0.655807471,0.436984127,0.409001768,0.491902322,0.06779201
Balbinos,0.078106887,0.573765283,0.719930745,0,0,0,0,0.496726318,0.101269841,0.262145408,0.375607503,0.06779201
Bálsamo,0.424774646,0.678721273,0.80102741,0,0.0000117,0,0,0.230532989,0.449365079,0.418639762,0.488661129,0.06779201
Bananal,0.282983223,0.55691992,0.748205689,0,0.000269731,0.001401121,0.083333333,0.640942905,0.471269841,0.324930536,0.481786336,0.06779201
Barão de Antonina,0.237767567,0.542761917,0.782131192,0,0.0000586,0,0,0.802049128,0.337142857,0.332624322,0.339784048,0.06779201
Barbosa,0.227531341,0.564199172,0.767156468,0,0,0,0.083333333,0.624642681,0.117301587,0.33118004,0.392316652,0.06779201
Bariri,0.250478993,0.659476203,0.805875648,0,0.002591767,0.007205765,0.416666667,0.474019241,0.523888889,0.416004775,0.496721795,0.111813801
Barra Bonita,0.311303054,0.700480674,0.852046465,0,0.004069427,0,0.416666667,0.660601678,0.543015873,0.42251693,0.434283157,0.06779201
Barra do Chapéu,0.261055121,0.400090281,0.696256989,0,0.000152457,0,0.166666667,0.638502591,0.227301587,0.193531523,0.348671682,0.06779201
Barra do Turvo,0.15992084,0.4115005,0.658045446,0,0.0000586,0,0.166666667,0.442160998,0.293174603,0.213369921,0.470330922,0.06779201
Barretos,0.309281218,0.692015283,0.8538626,1,0.009241234,0.003002402,0.083333333,0.902066849,0.53047619,0.42156602,0.496792047,0.120771096
Barrinha,0.186486478,0.622697564,0.762008756,0,0.000117275,0.00040032,0,0.633327479,0.451111111,0.35635793,0.476347827,0.06779201
Barueri,0.358623781,0.720689415,0.856511487,0,0.029447637,0.045836669,1,0.879862284,0.628809524,0.455273548,0.815876799,0.309057029
Bastos,0.254356573,0.606772129,0.822497345,0,0.000750557,0.001401121,0,0.704313322,0.484761905,0.368794737,0.409154176,0.06779201
Batatais,0.306934359,0.692399481,0.811179059,0,0.003236777,0.002401922,0.166666667,0.707361934,0.512698413,0.407590674,0.496015737,0.114588975
Bauru,0.327615836,0.750495457,0.851187302,1,0.031851765,0.016413131,0,0.898624677,0.718968254,0.428964103,0.593027329,0.141698442
Bebedouro,0.27699184,0.67810171,0.833394288,0.857142857,0.00829131,0.000800641,0,0.770249879,0.662222222,0.41815711,0.493271037,0.098514157
Bento de Abreu,0.236846468,0.62176664,0.82983103,0,0,0,0.083333333,0.249128701,0.433333333,0.443187851,0.158479869,0.06779201
Bernardino de Campos,0.400411997,0.620878855,0.780371898,0,0.000293186,0.00040032,0.166666667,0.35977777,0.622857143,0.381791224,0.473196596,0.06779201
Bertioga,0.286741803,0.628375155,0.790235538,0,0.013990853,0.00020016,0,0.656070083,0.493253968,0.342093563,0.470352655,0.06779201
Bilac,0.318805499,0.675706694,0.833321242,0,0.000187639,0,0.083333333,0.680181069,0.348888889,0.43477649,0.484743191,0.06779201
Birigui,0.30621236,0.669641937,0.851478157,0,0.006743286,0.00020016,0.083333333,0.783745561,0.426666667,0.431633345,0.532564908,0.133013284
Biritiba Mirim,0.213954677,0.583152082,0.751205729,0,0.000281459,0,0.166666667,0.324809301,0.417301587,0.286109895,0.461143166,0.06779201
Boa Esperança do Sul,0.225278669,0.572341451,0.694782418,0,0.0000586,0,0,0.251284661,0.450714286,0.349756971,0.419567344,0.06779201
Bocaina,0.269105504,0.67388477,0.783164328,0.571428571,0.000809194,0.00020016,0.416666667,0.564998384,0.497142857,0.415809994,0.479934812,0.06779201
Bofete,0.273506285,0.582776571,0.745129859,0,0.000164184,0,0,0.576477739,0.480079365,0.29339109,0.469863923,0.06779201
Boituva,0.284302323,0.676941193,0.846770983,0.714285714,0.003576873,0.00040032,0.083333333,0.758518761,0.477857143,0.393280695,0.509316376,0.119701933
Bom Jesus dos Perdões,0.249685265,0.625337746,0.796427831,0,0.001594934,0,0,0.849561848,0.126984127,0.346731634,0.499082564,0.106584242
Bom Sucesso de Itararé,0.19572274,0.424677075,0.725700611,0,0.0000586,0,0,0.351163271,0.335238095,0.271129346,0.46561848,0.06779201
Borá,0.597466598,0.629178613,0.808379433,0.428571429,0.0000352,0,0.083333333,0.358955852,0.556269841,0.459726486,0.076972918,0.06779201
Boracéia,0.286809435,0.644405895,0.81915565,0.571428571,0,0,0.416666667,0.598176532,0.398333333,0.38306693,0.468284517,0.06779201
Borborema,0.441085844,0.61704478,0.765867869,0,0.000340096,0,0.083333333,0.386196439,0.564206349,0.405683339,0.480924314,0.06779201
Borebi,0.228547915,0.56894415,0.7684245,0,0.0000117,0,0.083333333,0.409836485,0.313174603,0.27218334,0.436913725,0.06779201
Botucatu,0.307035787,0.733909994,0.850784866,0.571428571,0.011258356,0.005204163,0.666666667,0.390053678,0.629444444,0.420567051,0.524649502,0.115184137
Bragança Paulista,0.295112726,0.704888646,0.837937992,0,0.015738243,0.014011209,0.166666667,0.800790789,0.392698413,0.399672669,0.549115359,0.173067596
Braúna,0.320087427,0.65181259,0.777406356,0.571428571,0.0000586,0,0.083333333,0.534664378,0.399047619,0.367841276,0.471640439,0.06779201
Brejo Alegre,0.378866612,0.624509353,0.774858561,0.571428571,0.0000235,0,0.083333333,0.606065917,0.327857143,0.33852625,0.266600188,0.06779201
Brodowski,0.33958399,0.653401188,0.768735999,0,0.001548024,0,0.083333333,0.658613786,0.125079365,0.411349593,0.491360018,0.06779201
Brotas,0.376809044,0.639601111,0.789995244,0.714285714,0.001360385,0,0.416666667,0.803308969,0.450793651,0.404814011,0.497160698,0.081110255
Buri,0.294056058,0.467783068,0.749240244,0.428571429,0.000222822,0,0.083333333,0.539122868,0.422301587,0.285877757,0.475365401,0.06779201
Buritama,0.412547857,0.646415044,0.804895004,0,0.000574645,0,0.083333333,0.771556762,0.323888889,0.384396938,0.431801594,0.06779201
Buritizal,0.329094274,0.65206749,0.822742396,0,0.000105547,0,0.083333333,0.752363718,0.455238095,0.427696987,0.210860551,0.06779201
Cabrália Paulista,0.388958242,0.560962968,0.749016009,0,0.000105547,0,0,0.427749422,0.446269841,0.378709458,0.458083324,0.06779201
Cabreúva,0.217158341,0.624844876,0.795500178,0,0.002638677,0,0.166666667,0.813633982,0.435952381,0.369521542,0.500044152,0.166700014
Caçapava,0.191237841,0.666241018,0.855437371,0.571428571,0.003154685,0.001000801,0.166666667,0.417533469,0.654761905,0.381323556,0.523440056,0.108914301
Cachoeira Paulista,0.213956651,0.623049594,0.856164615,0.571428571,0.003483054,0.001000801,0,0.235910198,0.378015873,0.37682227,0.478458924,0.06779201
Caconde,0.665982369,0.579005948,0.750705328,0,0.000973379,0,0.083333333,0.507721806,0.496269841,0.324331658,0.471153224,0.06779201
Cafelândia,0.331235121,0.613154317,0.771415872,0,0.000129002,0,0.166666667,0.665945429,0.398174603,0.360090511,0.488292776,0.06779201
Caiabu,0.201861562,0.586456893,0.801219396,0,0.0000117,0,0.25,0.515733436,0.274047619,0.352859943,0.461381629,0.06779201
Caieiras,0.194953667,0.648400165,0.849381904,0,0.003799695,0,0.666666667,0.789480159,0.513730159,0.390465691,0.522990241,0.127051004
Caiuá,0.408931378,0.518845267,0.758821524,1,0.0000235,0,0,0.479043539,0.479206349,0.26330794,0.275886085,0.06779201
Cajamar,0.247900277,0.603102831,0.796252576,1,0.000926469,0.00040032,0.25,0.796054848,0.410952381,0.368895875,0.561935353,0.181028422
Cajati,0.212559993,0.507289521,0.760190937,0,0.000703647,0.00060048,0.166666667,0.854125944,0.476984127,0.284063541,0.471858064,0.06779201
Cajobi,0.325040878,0.632185107,0.817832067,0,0.000199367,0,0,0.384662397,0.349047619,0.3920802,0.466038476,0.06779201
Cajuru,0.365325215,0.59926173,0.769999726,0,0.001606661,0,0.083333333,0.477307379,0.517142857,0.350637326,0.488321999,0.124201421
Campina do Monte Alegre,0.342380559,0.55290975,0.76753403,0.428571429,0.0000352,0,0,0.389263377,0.297301587,0.321521519,0.45790643,0.06779201
Campinas,0.316158937,0.812267072,0.85155268,0.857142857,0.067045854,0.055444355,0.083333333,0.801573722,0.748333333,0.490947735,0.872744433,0.340546287
Campo Limpo Paulista,0.188866463,0.64926891,0.851472488,0,0.001688753,0,0.083333333,0.692226979,0.277142857,0.365753974,0.476236222,0.096721787
Campos do Jordão,0.380269493,0.674863067,0.791212334,0,0.00640319,0.001401121,0.083333333,0.724226032,0.178730159,0.346849938,0.487585202,0.06779201
Campos Novos Paulista,0.300824897,0.549047568,0.762038067,0,0.0000704,0,0.083333333,0.177509578,0.261269841,0.370546103,0.458249098,0.06779201
Cananéia,0.308973813,0.525760938,0.792911362,0,0.000129002,0,0.333333333,0.446631562,0.427142857,0.296762014,0.482610659,0.06779201
Canas,0.230596382,0.492698405,0.794606546,0,0.000527735,0,0,0.445231439,0.361428571,0.320395512,0.436540732,0.06779201
Cândido Mota,0.239525653,0.602178075,0.805190344,0,0.002920136,0,1,0.666973149,0.447857143,0.36163206,0.497574927,0.06779201
Cândido Rodrigues,0.364392045,0.677690939,0.850538887,0,0.0000469,0,0,0.539594478,0.492142857,0.435332975,0.452162239,0.06779201
Canitar,0.165131519,0.552723162,0.732611625,1,0.0000117,0,0,0.632169863,0.385079365,0.329151216,0.402839999,0.06779201
Capão Bonito,0.308660641,0.519311945,0.800905883,0,0.001688753,0,0.083333333,0.545414643,0.438015873,0.310779696,0.497598085,0.06779201
Capela do Alto,0.189203068,0.565680423,0.73427319,0,0.000281459,0,0.083333333,0.742100367,0.268888889,0.287324983,0.398553411,0.06779201
Capivari,0.222351214,0.667420397,0.800260343,0.428571429,0.002228216,0.001000801,0.416666667,0.65078584,0.471666667,0.391200699,0.515153472,0.090550873
Caraguatatuba,0.284419876,0.633222191,0.840615927,1,0.007036472,0.00040032,0,0.898308009,0.442698413,0.340116954,0.497837947,0.06779201
Carapicuíba,0.171216714,0.619352109,0.808033533,0.571428571,0.003858332,0.001801441,1,0.522810534,0.419444444,0.34948703,0.508454173,0.127037329
Cardoso,0.319755898,0.586590576,0.78124632,0,0.000152457,0.001200961,0.083333333,0.791676116,0.305079365,0.345138222,0.480076236,0.06779201
Casa Branca,0.304368624,0.627470995,0.797130396,0.571428571,0.003447871,0.003002402,0.166666667,0.657761433,0.444920635,0.38286271,0.49285975,0.06779201
Cássia dos Coqueiros,0.790740814,0.566912801,0.773263945,0,0.0000821,0,0,0.454605987,0.520079365,0.348609514,0.427211876,0.06779201
Castilho,0.213200146,0.546606859,0.80244446,0,0.0000469,0,0.083333333,0.630225358,0.360079365,0.30372829,0.364698735,0.06779201
Catanduva,0.289968649,0.702970518,0.853588262,0.714285714,0.010542981,0,0.083333333,0.704231673,0.562539683,0.436484991,0.519939496,0.144350894
Catiguá,0.249111763,0.661220769,0.790056862,0,0,0,0.083333333,0.371560523,0.284365079,0.414212671,0.438973775,0.06779201
Cedral,0.404209373,0.674716776,0.857434599,0.571428571,0.0000821,0.001801441,0,0.333226399,0.357301587,0.416765262,0.385122738,0.06779201
Cerqueira César,0.301745583,0.610231288,0.773626664,0,0.002193034,0.00060048,0.25,0.526962204,0.402301587,0.382893551,0.476688979,0.06779201
Cerquilho,0.267221356,0.697631968,0.874945556,0,0.000727102,0.002001601,0.083333333,0.771170798,0.155079365,0.430177168,0.50675457,0.107552901
Cesário Lange,0.261704839,0.62683992,0.760208547,0,0.00069192,0.00060048,0,0.646618528,0.465079365,0.3245145,0.495788808,0.085412341
Charqueada,0.240197938,0.638988485,0.802191028,0,0.000140729,0.000800641,0,0.510533321,0.418174603,0.39396293,0.497548853,0.06779201
Chavantes,0.279996973,0.622394622,0.77263333,0,0.000715375,0,0,0.19207124,0.513174603,0.416921986,0.478788452,0.06779201
Clementina,0.23548804,0.618576612,0.798075163,0,0.000117275,0,0.083333333,0.553862984,0.295079365,0.389940548,0.161586921,0.06779201
Colina,0.243639146,0.628985912,0.821574489,0,0.001571479,0.00040032,0.083333333,0.648855804,0.494603175,0.403488013,0.444451201,0.119323621
Colômbia,0.376819667,0.592782733,0.803176161,0.714285714,0.0000235,0,0,0.391322314,0.394047619,0.359129196,0.311846298,0.06779201
Conchal,0.172351897,0.590884841,0.773467785,0,0.000809194,0,0.25,0.722030286,0.359047619,0.360318076,0.482330157,0.06779201
Conchas,0.289470075,0.634124049,0.772725392,0.428571429,0.000222822,0.00020016,0,0.680261489,0.206111111,0.371412763,0.473760634,0.06779201
Cordeirópolis,0.272644358,0.68024222,0.809118979,0.285714286,0.002392401,0,0.083333333,0.738406377,0.553015873,0.422687486,0.458368258,0.117391044
Coroados,0.321983931,0.617893682,0.780403721,0,0.000105547,0,0.083333333,0.664356133,0.269365079,0.385300258,0.483389703,0.06779201
Coronel Macedo,0.234919143,0.506250334,0.747606026,0,0.0000586,0,0.916666667,0.67038183,0.433174603,0.326779018,0.456207242,0.06779201
Corumbataí,0.30396927,0.632278167,0.817504351,0.571428571,0.000129002,0,0.166666667,0.693656898,0.526984127,0.41095906,0.434012672,0.06779201
Cosmópolis,0.1532967,0.670186118,0.841664034,0,0.004620617,0,0.416666667,0.566801029,0.321984127,0.387525958,0.493263184,0.108574225
Cosmorama,0.330277914,0.617367747,0.768092735,0,0.0000352,0,0.083333333,0.540561396,0.450079365,0.368862649,0.381708604,0.08133108
Cotia,0.275589141,0.723992578,0.822616561,0.857142857,0.013768031,0.005004003,1,0.72858111,0.440793651,0.365857619,0.609462533,0.238152469
Cravinhos,0.328804527,0.661025286,0.802787736,0,0.001301747,0.00020016,0.25,0.551759977,0.385079365,0.403357136,0.514102012,0.132214282
Cristais Paulista,0.499746122,0.625232145,0.78829707,0,0.000234549,0.00020016,0,0.413151786,0.497142857,0.361245282,0.409470977,0.06779201
Cruzália,0.391055661,0.58315566,0.833311606,0,0.0000117,0,0.333333333,0.55755897,0.341984127,0.450939865,0.443099942,0.06779201
Cruzeiro,0.253369092,0.642081438,0.856340858,0.571428571,0.002931863,0,0,0.648981101,0.367698413,0.378987943,0.478054272,0.109390919
Cubatão,0.13822878,0.605857035,0.827253496,0.857142857,0.004913803,0.001801441,0.083333333,0.655431047,0.290793651,0.337145792,0.533836221,0.19154625
Cunha,0.318036472,0.501206658,0.712566939,0.714285714,0.000457371,0.001200961,0,0.450749555,0.386111111,0.256635645,0.460682142,0.06779201
Descalvado,0.332350431,0.647020219,0.815348418,0.571428571,0.002427583,0,0,0.342804355,0.277857143,0.40234343,0.49764063,0.100770606
Diadema,0.187524253,0.618552627,0.833847824,0,0.014131582,0.002802242,0.833333333,0.765833744,0.508412698,0.394089163,0.692452641,0.320602351
Dirce Reis,0.211002901,0.597967482,0.803746846,0,0,0,0.083333333,0.494865993,0.183174603,0.368230377,0.183921698,0.06779201
Divinolândia,0.796033577,0.621998087,0.749797717,0,0.000246277,0.00040032,0.083333333,0.235888898,0.418174603,0.366141589,0.470268549,0.06779201
Dobrada,0.228765191,0.597363852,0.786648486,0,0.0000938,0,0,0.566969661,0.360238095,0.355811413,0.471473654,0.06779201
Dois Córregos,0.367981042,0.627846449,0.76459253,0.571428571,0.001665298,0.001801441,0.416666667,0.470250712,0.491984127,0.374599762,0.49489212,0.06779201
Dolcinópolis,0.311057771,0.619641308,0.829943409,0.428571429,0.0000235,0,0.166666667,0.197957964,0.464047619,0.389016235,0.446356803,0.06779201
Dourado,0.340413684,0.64205307,0.804523286,0.428571429,0.000539463,0,0,0.43604023,0.187142857,0.388350479,0.441675489,0.06779201
Dracena,0.314439355,0.681550891,0.822129373,0,0.00451507,0.00020016,0.166666667,0.645019033,0.592857143,0.424264409,0.495151603,0.06779201
Duartina,0.341286266,0.62505358,0.801564652,0,0.000258004,0,0,0.429956837,0.401984127,0.393038906,0.487625038,0.06779201
Dumont,0.347540406,0.650960128,0.815461932,0.571428571,0.000105547,0,0.166666667,0.370267536,0.154047619,0.412765384,0.475760839,0.06779201
Echaporã,0.55314683,0.616155315,0.773018416,0,0.0000352,0,0.083333333,0.492458814,0.495238095,0.368609337,0.46919375,0.06779201
Eldorado,0.241658764,0.43282594,0.757836455,0,0.0000821,0,0.166666667,0.507786032,0.281269841,0.246463182,0.367633443,0.06779201
Elias Fausto,0.231303937,0.604937523,0.754367578,0,0.0000821,0,0.083333333,0.717873425,0.287142857,0.382015807,0.459741159,0.115709938
Elisiário,0.213099956,0.637609813,0.819543532,0,0.0000117,0,0,0.378345737,0.452142857,0.4057599,0.417572698,0.06779201
Embaúba,0.497937709,0.647151065,0.792520539,0.285714286,0,0,0,0.716539545,0.385238095,0.410275044,0.420518733,0.06779201
Embu das Artes,0.176537695,0.590326093,0.799254256,0.714285714,0.004350885,0.00060048,0.083333333,0.777938167,0.409603175,0.328872774,0.5457471,0.213854668
Embu-Guaçu,0.17544245,0.591846991,0.833237563,1,0.001008561,0,0,0.636479332,0.569920635,0.292324205,0.504570305,0.06779201
Emilianópolis,0.312712555,0.594818555,0.804361842,0,0.0000704,0,0,0.242600532,0.258174603,0.363828919,0.44872667,0.06779201
Engenheiro Coelho,0.222805399,0.619235569,0.787016006,0,0.0011962,0,0.25,0.713524242,0.425079365,0.355684819,0.476490949,0.093949761
Espírito Santo do Pinhal,0.260783414,0.725802362,0.824562692,0,0.004339158,0.001200961,0.083333333,0.787044564,0.419761905,0.407408673,0.494222128,0.124293717
Espírito Santo do Turvo,0.438758591,0.593240238,0.753735015,0,0,0,0.166666667,0.569580903,0.580079365,0.339681976,0.406815048,0.06779201
Estiva Gerbi,0.210021627,0.63948967,0.820329182,0.571428571,0.000234549,0,0.083333333,0.34917225,0.211269841,0.377858387,0.468956803,0.06779201
Estrela do Norte,0.159454186,0.604449561,0.820069302,0,0,0,0.083333333,0.334140597,0.291984127,0.412509717,0.329094123,0.06779201
Estrela d'Oeste,0.302291915,0.615979318,0.808308193,0.142857143,0.000375279,0,0.083333333,0.745754861,0.363174603,0.436568587,0.386211599,0.06779201
Euclides da Cunha Paulista,0.156648185,0.510099081,0.781438053,0,0.0000235,0,0.166666667,0.460666008,0.127142857,0.289346818,0.433035714,0.06779201
Fartura,0.375074607,0.59025345,0.806795871,0.714285714,0.001360385,0.00040032,0,0.737106452,0.624920635,0.372629665,0.444851693,0.06779201
Fernando Prestes,0.396832272,0.686409748,0.795482519,0,0.0000586,0,0.083333333,0.401353842,0.350079365,0.434427462,0.463126097,0.06779201
Fernandópolis,0.349616758,0.702001106,0.860965373,0.714285714,0.002427583,0,0.083333333,0.728286902,0.538888889,0.439430329,0.49432829,0.06779201
Fernão,0.305557367,0.573357357,0.79083782,0.571428571,0,0,0.083333333,0.567949796,0.461984127,0.259520808,0.445112989,0.06779201
Ferraz de Vasconcelos,0.145972625,0.577983642,0.812390044,0.714285714,0.003400962,0,0.833333333,0.284064643,0.334761905,0.316415023,0.538829166,0.100947596
Flora Rica,0.535407546,0.556300519,0.802645699,0,0.0000117,0,0,0.30420688,0.420952381,0.300850699,0.282147103,0.06779201
Floreal,0.383796557,0.630388163,0.82434929,0,0.0000704,0,0.083333333,0.259575755,0.503333333,0.39181139,0.444471119,0.06779201
Flórida Paulista,0.185836616,0.599625088,0.782867463,0,0.000164184,0.00020016,0.166666667,0.577641003,0.395952381,0.334649339,0.480126272,0.06779201
Florínea,0.316553215,0.520231209,0.791191802,0,0.0000117,0,1,0.253302582,0.179206349,0.336460751,0.359543049,0.06779201
Franca,0.319538865,0.67138818,0.843976479,0.857142857,0.013111294,0.016613291,0.083333333,0.76955729,0.593571429,0.42158717,0.549724054,0.147141424
Francisco Morato,0.12159532,0.540251007,0.769329004,0,0.00114929,0.003002402,0.5,0.701866723,0.354047619,0.282112944,0.481485319,0.06779201
Franco da Rocha,0.140414111,0.59420331,0.777859801,0,0.002509675,0,0.916666667,0.606897657,0.210793651,0.315025746,0.505780555,0.10542733
Gabriel Monteiro,0.478014797,0.65267428,0.858984017,0,0.0000469,0,0.083333333,0.503030037,0.242301587,0.386364733,0.316428046,0.06779201
Gália,0.276054591,0.584315567,0.740244776,0,0,0,0,0.437211944,0.442301587,0.35767568,0.459370603,0.06779201
Garça,0.290521979,0.633146812,0.827544053,0.714285714,0.001946757,0,0.083333333,0.696985783,0.521984127,0.372259223,0.511640873,0.097154593
Gastão Vidigal,0.379818191,0.649165052,0.772176198,0.571428571,0.0000235,0,0.083333333,0.388113619,0.329047619,0.362345064,0.409070187,0.06779201
Gavião Peixoto,0.249130859,0.575982624,0.788515493,0,0.0000469,0,0,0.76,0.447460317,0.504001506,0.236378283,0.089371252
General Salgado,0.418163247,0.658902724,0.80320342,0.571428571,0.000562918,0.000800641,0,0.342468435,0.327142857,0.421429405,0.482004375,0.06779201
Getulina,0.198104856,0.592408862,0.757551357,0,0.000398733,0,0.083333333,0.491218652,0.481111111,0.3328274,0.41941239,0.06779201
Glicério,0.434327381,0.637843633,0.789532552,0,0.000234549,0,0.083333333,0.508131385,0.256984127,0.33466912,0.432786042,0.06779201
Guaiçara,0.255135667,0.603513164,0.778293161,0,0.000105547,0,0.083333333,0.468298133,0.459365079,0.366645591,0.456699512,0.06779201
Guaimbê,0.325387209,0.570620475,0.761197627,0,0,0,0,0.544180545,0.427142857,0.327671166,0.425138684,0.06779201
Guaíra,0.386682815,0.68071365,0.79151937,0,0.002193034,0.001000801,0.166666667,0.824961892,0.538730159,0.406572161,0.462959285,0.06779201
Guapiaçu,0.273176859,0.643246709,0.796790822,0,0.000457371,0.00040032,0,0.73308058,0.342142857,0.365233339,0.459489672,0.104915203
Guapiara,0.342448498,0.401975548,0.728640269,0.714285714,0.000117275,0,0.083333333,0.596788552,0.340952381,0.229832164,0.458748741,0.06779201
Guará,0.294178513,0.59443867,0.759195036,0.571428571,0.000433916,0.00060048,0,0.566691438,0.518015873,0.374644001,0.485597334,0.06779201
Guaraçaí,0.389590152,0.589654308,0.789908169,0,0.000105547,0,0.083333333,0.305045256,0.391507937,0.369897204,0.478737405,0.06779201
Guaraci,0.182409177,0.597120355,0.795287976,0.571428571,0.000363551,0,0,0.559205638,0.314047619,0.341873326,0.393513165,0.06779201
Guarani d'Oeste,0.334708495,0.577533687,0.824789953,0,0,0,0.083333333,0.48519637,0.481984127,0.420352002,0.427541909,0.06779201
Guarantã,0.331662625,0.597105514,0.69592885,0,0.000164184,0,0,0.446019893,0.138174603,0.348115722,0.446492758,0.06779201
Guararapes,0.25487975,0.644317186,0.835758795,0,0.001020288,0.00060048,0.083333333,0.621446734,0.505952381,0.396130919,0.485468545,0.06779201
Guararema,0.265744209,0.632478244,0.808875945,0.428571429,0.000903014,0.00020016,0.5,0.740311786,0.489761905,0.323436266,0.508943202,0.079799658
Guaratinguetá,0.24689519,0.675376188,0.862492105,0.571428571,0.011915093,0.007005604,0.166666667,0.606824766,0.318888889,0.374318351,0.529689955,0.124337575
Guareí,0.21087888,0.600098009,0.720685702,0.571428571,0.00073883,0,0,0.587346814,0.190952381,0.274117836,0.463087893,0.06779201
Guariba,0.238543027,0.613357131,0.80345632,0.285714286,0.001759118,0.00040032,0.083333333,0.777342503,0.565793651,0.377447002,0.455941487,0.06779201
Guarujá,0.22939009,0.621771134,0.794475581,0.857142857,0.022880263,0.00040032,0.083333333,0.734815703,0.722222222,0.336087255,0.538760819,0.132423554
Guarulhos,0.213482286,0.647006541,0.836991854,0,0.03187522,0.008406725,0.333333333,0.787655072,0.5,0.400300005,0.867773934,0.212052818
Guatapará,0.255276083,0.608764995,0.778667451,0,0.0000821,0,0,0.277200098,0.422301587,0.363387461,0.459175009,0.06779201
Guzolândia,0.241357455,0.574107819,0.723582635,0,0.0000235,0.00040032,0.083333333,0.555936907,0.406269841,0.331595431,0.418191825,0.06779201
Herculândia,0.271942054,0.56044916,0.767464301,0,0.0000469,0,0.083333333,0.332306796,0.126984127,0.280051976,0.482215429,0.06779201
Holambra,0.345119861,0.784316766,0.829045967,0.142857143,0.001360385,0.00060048,0.25,0.848529648,0.499047619,0.441800358,0.436763501,0.073575676
Hortolândia,0.223520333,0.626528892,0.838700392,0.857142857,0.003447871,0.000800641,0.25,0.627446685,0.560793651,0.33666185,0.52722546,0.182655201
Iacanga,0.329038105,0.635413801,0.812971927,0.571428571,0.000304914,0.00020016,0,0.333840046,0.373015873,0.411233472,0.403029826,0.06779201
Iacri,0.231915578,0.602011446,0.769722833,0,0.0000586,0,0.083333333,0.454680711,0.556111111,0.3309347,0.466193637,0.06779201
Iaras,0.120284048,0.45403204,0.748162907,0,0.0000352,0,0,0.527754467,0.271269841,0.234405379,0.31664335,0.06779201
Ibaté,0.211340243,0.585083642,0.794990868,0.571428571,0.000668465,0,0,0.820890324,0.176269841,0.304335192,0.467049801,0.06779201
Ibirá,0.52017677,0.656858862,0.811430603,1,0.001254838,0,0,0.704541961,0.381269841,0.382682297,0.478996175,0.06779201
Ibirarema,0.313101622,0.586934405,0.734288575,0,0.0000821,0,0.416666667,0.73255003,0.430079365,0.358729859,0.478519872,0.06779201
Ibitinga,0.35928493,0.663801025,0.777032321,0.714285714,0.002157852,0.004003203,0,0.797805884,0.360079365,0.408218847,0.447031409,0.06779201
Ibiúna,0.197724533,0.582830426,0.717271231,0,0.005101442,0.001200961,0.083333333,0.59484959,0.268888889,0.258382702,0.495555101,0.06779201
Icém,0.287078502,0.620129567,0.801508519,0,0.000633283,0.00020016,0.083333333,0.48496613,0.415079365,0.374687465,0.460113555,0.06779201
Iepê,0.272149093,0.588404868,0.78949668,0,0.000293186,0,0.166666667,0.523108901,0.425079365,0.359091994,0.482156503,0.06779201
Igaraçu do Tietê,0.212027836,0.600687817,0.7566387,0,0.000797467,0,0.416666667,0.726905955,0.487301587,0.370558241,0.480496232,0.06779201
Igarapava,0.225875416,0.770548708,0.800273419,0.428571429,0.00064501,0.00060048,0.166666667,0.448370257,0.440238095,0.388324834,0.464871277,0.06779201
Igaratá,0.225187889,0.573274382,0.787706125,0.714285714,0.000316641,0,0.083333333,0.887879358,0.503174603,0.291227112,0.48098749,0.06779201
